id,saleprice
1461,124156.76244
1462,170708.20841
1463,177166.18671
1464,194707.09493
1465,224924.90349
1466,167684.05585
1467,182452.8624
1468,157453.11049
1469,191484.73072
1470,107680.16488
1471,187229.95687
1472,101323.15013
1473,99352.435864
1474,141720.31002
1475,113755.93226
1476,336864.62174
1477,270052.51091
1478,319295.95856
1479,307343.43122
1480,432496.81552
1481,324974.64736
1482,243435.31529
1483,183053.66961
1484,156063.99654
1485,192787.72753
1486,191760.12879
1487,305943.23174
1488,241932.29431
1489,196005.80121
1490,219856.81346
1491,194686.481
1492,95845.036463
1493,190801.02533
1494,302358.24416
1495,293699.43528
1496,218791.8801
1497,187361.69346
1498,167012.87652
1499,163137.52826
1500,153275.71265
1501,170910.05204
1502,151711.38137
1503,264635.80275
1504,249318.12292
1505,229043.21715
1506,201770.51734
1507,231601.11085
1508,200272.55147
1509,174634.76192
1510,139976.467
1511,139808.85364
1512,167410.7178
1513,156639.29997
1514,164656.23629
1515,199657.20466
1516,166386.51097
1517,176307.25539
1518,126107.47493
1519,209490.71343
1520,128305.11105
1521,136754.12355
1522,170218.21626
1523,107591.94772
1524,137777.23374
1525,126295.67076
1526,124578.17092
1527,95231.739953
1528,150736.31325
1529,137025.95248
1530,180751.50665
1531,100506.89126
1532,102473.29519
1533,148202.93697
1534,125019.51084
1535,160648.87005
1536,111432.79315
1537,57200.154022
1538,165654.94846
1539,191935.13545
1540,114778.32913
1541,144269.20158
1542,139912.22733
1543,182496.841
1544,86057.805594
1545,126495.27658
1546,123331.59718
1547,128189.24981
1548,147100.20818
1549,109771.01464
1550,118582.92372
1551,112538.55377
1552,110832.62012
1553,143456.31217
1554,114952.994
1555,170052.55518
1556,87039.307567
1557,108186.6798
1558,101352.76967
1559,86057.191842
1560,128944.53616
1561,129889.27844
1562,126723.51704
1563,113667.33634
1564,136489.35216
1565,141622.73092
1566,234735.83699
1567,72612.683861
1568,203071.31752
1569,113705.63175
1570,147596.99242
1571,139598.69609
1572,146094.22336
1573,237140.4759
1574,118768.06238
1575,202076.97034
1576,221272.68939
1577,181969.84276
1578,132965.96022
1579,141059.94574
1580,201148.32091
1581,163349.93195
1582,121882.37765
1583,275208.02565
1584,208607.61479
1585,131522.343
1586,73267.146403
1587,113906.56987
1588,148711.03035
1589,98918.363499
1590,148614.54067
1591,95255.819311
1592,116241.56204
1593,113938.57351
1594,149717.79647
1595,101419.16636
1596,228152.77614
1597,189444.34528
1598,264429.42691
1599,170645.66129
1600,168811.22072
1601,61483.37139
1602,108581.55756
1603,85780.890081
1604,258971.53924
1605,240769.9546
1606,182456.32816
1607,176994.10737
1608,204366.02536
1609,178949.29445
1610,151250.49695
1611,143744.19199
1612,163344.97937
1613,157632.53472
1614,112754.50166
1615,100122.78006
1616,80935.041131
1617,98714.90454
1618,127321.29131
1619,138890.36913
1620,134124.30785
1621,145452.32554
1622,144654.64991
1623,250057.6973
1624,198862.02792
1625,125532.81072
1626,172188.88423
1627,184606.67332
1628,272299.38361
1629,193659.23153
1630,367172.41451
1631,261700.22268
1632,287809.08966
1633,178922.01521
1634,179157.35519
1635,172396.24196
1636,147572.24686
1637,184316.58504
1638,210769.63082
1639,200931.50196
1640,280349.86874
1641,194341.45942
1642,234311.9926
1643,232033.08563
1644,250152.85025
1645,190444.11917
1646,159039.36083
1647,170644.10874
1648,124379.59211
1649,144220.28407
1650,110362.01643
1651,119020.92538
1652,102812.3282
1653,107280.52428
1654,137742.09544
1655,132219.63258
1656,134824.43484
1657,139331.81737
1658,134873.74386
1659,123030.30126
1660,150866.25801
1661,407221.08291
1662,393900.98326
1663,369992.07704
1664,475878.74099
1665,307479.73016
1666,325582.54271
1667,376245.51499
1668,333599.25003
1669,310034.10934
1670,351512.77472
1671,286812.46503
1672,415767.43216
1673,306159.30039
1674,263651.44005
1675,213853.00231
1676,202359.30366
1677,245309.75423
1678,456175.74765
1679,359771.20026
1680,333659.86052
1681,261076.51434
1682,314698.2388
1683,198144.72094
1684,180489.94445
1685,164409.83041
1686,160800.299
1687,171536.69088
1688,184273.43892
1689,187160.24244
1690,193249.11364
1691,180097.84931
1692,254667.2288
1693,185195.99533
1694,176292.36388
1695,167852.27112
1696,258046.55527
1697,178086.59705
1698,339983.8513
1699,302863.04514
1700,254860.99439
1701,293917.20996
1702,259780.91557
1703,253848.74824
1704,281887.70287
1705,248313.47811
1706,380445.35399
1707,210122.8732
1708,209264.51806
1709,269154.97195
1710,235368.96057
1711,263347.66998
1712,261416.88464
1713,257034.3097
1714,237234.56042
1715,220799.4476
1716,187948.09838
1717,174703.14243
1718,152611.91988
1719,201274.57584
1720,234177.43751
1721,172975.38045
1722,146784.26112
1723,158985.01061
1724,189906.57013
1725,232832.59703
1726,185357.78046
1727,154876.93432
1728,182615.04285
1729,181481.73619
1730,168133.24608
1731,118022.8099
1732,117916.2855
1733,112558.77306
1734,124875.56384
1735,135951.27358
1736,117090.96312
1737,315907.1412
1738,281544.08116
1739,249464.01234
1740,196569.88862
1741,183034.7236
1742,171221.34567
1743,186174.5526
1744,297240.63634
1745,218515.94627
1746,229623.29052
1747,225985.84089
1748,218448.68327
1749,147653.21001
1750,152210.81569
1751,256905.50035
1752,118355.86772
1753,146983.22235
1754,206350.62279
1755,172185.28888
1756,115142.70806
1757,122464.92064
1758,131284.61515
1759,177995.54811
1760,148402.07389
1761,144679.98587
1762,178838.0057
1763,183769.44733
1764,114043.83684
1765,183340.02153
1766,176070.54502
1767,218502.27473
1768,143737.06472
1769,182325.07625
1770,154997.86001
1771,130378.41792
1772,138432.75996
1773,120749.03196
1774,131375.45353
1775,146230.97924
1776,127675.18387
1777,105505.42722
1778,139445.2708
1779,120420.81175
1780,181007.28838
1781,135943.10311
1782,77545.234792
1783,126295.43451
1784,89062.971154
1785,114204.27708
1786,139008.96657
1787,159866.54442
1788,56914.44192
1789,98635.299842
1790,60691.097933
1791,170615.61589
1792,178994.87558
1793,134435.01984
1794,157644.12987
1795,147218.3737
1796,136015.05638
1797,123093.60659
1798,116344.43595
1799,107846.38099
1800,129468.52556
1801,126522.37027
1802,168734.6725
1803,151613.9967
1804,126166.76191
1805,142490.13499
1806,129471.19309
1807,127771.4025
1808,122371.24361
1809,122960.26615
1810,131384.13349
1811,110912.10423
1812,103136.10547
1813,132554.29918
1814,82888.231874
1815,54943.86427
1816,99262.002568
1817,91163.188799
1818,140567.94386
1819,107647.47537
1820,59193.925147
1821,126656.406
1822,128283.29621
1823,58350.707402
1824,128908.31901
1825,124310.97673
1826,97869.770397
1827,97214.282253
1828,130777.85877
1829,106167.93266
1830,131403.26871
1831,172830.53236
1832,81910.556941
1833,145529.9282
1834,119141.65167
1835,135212.21477
1836,127499.04223
1837,89591.191445
1838,136156.88309
1839,92056.613229
1840,137165.49346
1841,128908.46823
1842,87810.843402
1843,139111.46149
1844,141140.01447
1845,148911.20815
1846,149550.32087
1847,173137.25016
1848,55088.59529
1849,126895.92857
1850,122942.38813
1851,166337.68293
1852,125838.60096
1853,125025.08177
1854,178883.336
1855,179040.2082
1856,213442.21885
1857,137100.04661
1858,146956.45854
1859,131523.91666
1860,127873.5509
1861,130465.56586
1862,246395.50664
1863,235213.83201
1864,235340.54525
1865,279740.52239
1866,282161.05824
1867,213033.26379
1868,270890.55332
1869,192435.23458
1870,216801.53785
1871,228201.68902
1872,165373.95987
1873,217675.24496
1874,156594.36911
1875,217717.04902
1876,190611.51764
1877,212558.0932
